date,tweet
2022-01-28 10:19:36+00:00,"Awal 2022 wow... di bercandain PTM dadakan awal tahun, terus nyaman PTM 3 Minggu walau dengan tugas yang numpuk numpuk"
2022-01-28 10:18:37+00:00,"Udh mulai ptm dan ekskul jd agak keteteran :')"""
2022-01-28 10:17:50+00:00,"Setelah ptm, aku jadi males banget"
2022-01-28 10:06:05+00:00,ptm 50% mending kl ada ulhar online semua aja
2022-01-28 10:04:51+00:00,takut nanti pjj lagi. jjur sebenernya gue jg maless ptm tp ni tugas kelompok banyak bgt.. gw males klo ngerjainnya onlen onlenan ribet'
2022-01-28 10:00:01+00:00,ga semangat ptm gaada ayang
2022-01-28 09:58:31+00:00,"mau nangis aja, sekolahku balik ke sistem pjj.. bismillah bisa balik ptm lagi:(("
2022-01-28 09:56:50+00:00,@schfess PTM. Kalo pjj nilai ku kesalip sama anak anak yg bersirkel'
2022-01-28 09:51:41+00:00,schfess Males yakin sama siswa/ guru yang buka masker seenaknya pas PTM
2022-01-28 09:46:49+00:00,hoo kentut ptm kentut kentut
2022-01-28 09:45:43+00:00,aku dengar dari kalian PTM masih 100% ya? masih tatap muka belajarnya dan kerjanya pun masih belum WFH. padahal kasus udah pada naik
2022-01-28 09:45:23+00:00,"@schfess Gak punya temen sebangku, duduk nya sendiri karna blum ptm 1000%"
2022-01-28 09:44:25+00:00,"Kepada @PemprovBanten @banten_prov @PemKotTangSel PTM di sekolah-sekolah utk ditunda dulu, peningkatan kasus harian"
2022-01-28 09:43:24+00:00,@schfess Ptm. Pjj membuatku malas belajar
2022-01-28 09:40:56+00:00,mending turu bsk ptm tai kucing
2022-01-28 09:35:12+00:00,YOLAHH gue seneng si pjj lagi tpi ptm tuh lebih seruu rasanya
2022-01-28 09:32:21+00:00,beberapa hari ini progress ga sempet aku up karena PTM Fullday + kebanyakan kerkom
2022-01-28 09:31:44+00:00,@metoksieter wkwk ptm nya cuma 3 kali doang seminggu
2022-01-28 09:23:53+00:00,@Iandryx Enak bener ga ptm
2022-01-28 08:47:34+00:00,"mau maskeran muka w berasa ad jerawat kecil"" gitu semenjak ptm apa grgr pke masker? jdi pengap yh'"
2022-01-28 08:14:40+00:00,update terkini aku wes mulai bosen PTM'
2022-01-28 08:05:21+00:00,@mindianie SAMA bayangin km ptm terus tetep dikasih tugas'
2022-01-28 07:59:36+00:00,"Udah hari rabu aja nih. Awalai hari ini dengan semangat! walaupun sekolah udah PTM 100%, tapi tetap harus belajar"
2022-01-28 07:40:00+00:00,'ptm membuatku sibuk
2022-01-28 07:25:02+00:00,"es pjj tapi jangan kelamaan, kayaknya aku bakal kangen ptm"
2022-01-28 06:10:42+00:00,"Besok ptm, tapi males banget ga pengen bobo"
2022-01-28 05:45:27+00:00,udah seru-seru ptm padahal'
2022-01-28 05:44:05+00:00,"hadehh, gue udh sibuk lagi nih gegara sekolah udh ptm, mana bentar lagi wisuda KSHAKAHSA SENENG BGT WISUDANYA OFFLINE"
2022-01-28 05:32:48+00:00," Oke"" aja. Sekolah aku baru 2 minggu PTM 100% udah ada yang kena soalnya:)'"
2022-01-28 04:54:36+00:00,"@schfess masi ptm, dan smga ptm terus amin'"
2022-01-28 04:18:14+00:00,blm juga ptm 100% tapi sekolah lain udh ada yg kena omnicorn. Yaudah yukk pjj lagi wkwk
2022-01-28 04:14:27+00:00,"@schfess di sekolah gue malah katanya png ptm 100% awal february ini wkwk. KATANYA aja sih, soalnya denger dari temen juga'"
2022-01-28 03:05:36+00:00,Dahlah Dri awal jg sdh tdk yakin ptm 100% bakalan awet'
2022-01-28 03:00:58+00:00,smoga bsk gue bisa brkg pagi biar bisa pilih tmpt duduk cuz ptm 100% uda pasti bkl ad perebutan tmn duduk'
2022-01-28 02:55:45+00:00,@schfess of course ptm!! seneng bgt ptm aku paham materi bisa ketawa ketawa ngobrol sana sinii!! ini termasuk healing sih menurutkuu'
2022-01-28 02:18:14+00:00,"Dampak positifnya, cepet ngerti materi dan dapat uang jajan. Dampak negatifnya, CAPE."
2022-01-28 01:46:10+00:00,"@Dinojidat biasanya jam 12 lewat, tp semenjak ptm jadi agak cepet'"
2022-01-27 23:51:54+00:00,ambil positifnya : alhamdullah ga ptm full
2022-01-27 23:45:00+00:00,jujur lebih suka ptm yang 50% tapiii temen gue beda sesi dan gue gapunya temen lg di sesi yg sama kaya sebelumya
2022-01-27 23:32:28+00:00,@cake_boop Gaenak lahh apalagi kalau ptm. Selama belajar narik ingus mulu
2022-01-27 22:04:20+00:00,"mungkin gara2 ptm gue sering julid, jadi suka lupa pls"
2022-01-27 20:45:58+00:00,"semenjak ptm gue jadi suka lupa deadline2 tugas, tapi kalo lagi pjj gue inget terus"
2022-01-27 20:38:33+00:00,Ayolah @DKIJakarta hentikan lagi PTM demi kesehatan semua warga Jakarta'
2022-01-27 16:23:36+00:00,"@schfess pjj ptm pahamnya sama aja, tp kurangnya kl ptm tugas byk jadi ga fokus materi'"
2022-01-27 15:48:33+00:00,"Gilaa ngeri banget.. kan sklh w ptm, dn bru di kabarin klo ada siswa/i yg positif covid 19Untung w ga milih ptm krn dilarang ortu..'"
2022-01-27 15:25:28+00:00,"Baik baikk, tapii besokk aku ptm lgi, ihh mls bgt"
2022-01-27 15:03:19+00:00,Ini terjadi pas ptm terbatas. Jd lirik lirikan senyam senyum di balik maskernya nya terlihat jelas
2022-01-27 15:00:53+00:00,anjay besok ptm
2022-01-27 14:49:02+00:00,"@spexcrown iya anjir, kerkom mulu dari awal ptm'"
2022-01-27 14:44:36+00:00,"Sekolah udah mulai bangkit untuk PTM, sampe tiba2 varian Omicron hadir dari LN. Tiba2 menyebar di beberapa sekolah"
2022-01-27 14:43:05+00:00,"@rinneholic Enak aku ptm belajar di lab komputer, mana gak lemot lagi lancar jaya dingin bisa fokus... ;-;'"
2022-01-27 13:48:45+00:00,Ptm.. Cape tau ahaha
2022-01-27 13:44:21+00:00,@ovomalyun terbitnya dipertengahan mau ptm nih bakal ribet di real soalnya udah mulai nyusun skripsi
2022-01-27 13:37:01+00:00,"ah anjirlah besok aku ptmt, padahal udah nyaman ptm"
2022-01-27 13:13:05+00:00,@schfess fifty fifty klo ptm enak tp banyak bgt tugas kelompoknya anying capek bgt'
2022-01-27 12:44:39+00:00,aku harus adaptasi sma ptm karena udah masuk full 100% wlaupun pulangnya lebih cepet dari yang biasanya t___t'
2022-01-27 12:14:47+00:00,besok pengen ijin bleh gak ya tapi ptm udah 50% aku gadapet duit tiap hari lg tapi serius lg period ga enakkk banget
2022-01-27 12:08:23+00:00,"semenjak ptm, diriku gampang pegel, gampang mumet ndyas e, gampang ngantuk, jarang makan pagi "
2022-01-27 12:08:00+00:00,@berjcanda @rjovrney hadeh udh enak ptm juga wkwk'
2022-01-27 12:07:30+00:00,"mau pjj mau ptm kalo aku enjoy si, rasanya juga 11 12"
2022-01-27 11:46:58+00:00,"ya gimana ga pgn balik ke pjj, org kasusnya disini kasusnya naik trs bbrp sekolah (disini) udah ada yg positif"
2022-01-27 11:38:35+00:00,"@schfess Kalo PJJ enak sih bisa sambil makan,dengerin musik,bisa selingin belajar TPS/TKA tapi susah mahami mater"
2022-01-27 11:30:54+00:00,"@schfess PTM,tapi pengennya juga gak di kejar kerja kelompok dan tugas individu yg numpuk"
2022-01-27 11:30:23+00:00,YES BESOK GAK JADI PTM
2022-01-27 11:20:16+00:00,@schfess Lebih suka ptm jujur sihh jadi agak rajin alias gak mageran'
2022-01-27 11:11:37+00:00, PTM LAGI BGST'
2022-01-27 10:52:04+00:00,knp ptm malah capek bgt'
2022-01-27 10:32:40+00:00,@schfess sekolahku ptm nder dari awal tahun lalu... ademm banget keknya gak ada kasus covid sama sekali'
2022-01-27 10:32:20+00:00,"@schfess ptm, ngerasa hidup lagi ekekekekekek'"
2022-01-27 10:32:11+00:00,"Pjj mkan msh teratur, ptm kacau bahkan bisa ga mkan krna hrus cepet brngkt pulangnya jajan kenyang ga mkan dha'"
2022-01-27 10:31:55+00:00,@sukufushie KAYAK GAK KONSISTEN BGT GT LOH PJJ YA PJJ PTM YA PTM'
2022-01-27 10:31:35+00:00,PENGEN PTM MAMA
2022-01-27 10:31:29+00:00,pdhal lagi nyamannya ptm:('
2022-01-27 10:30:53+00:00,gue takut full PTM karena apa? karena disana tugas-tugas udah pada baris mau ngejar gue
2022-01-27 10:30:40+00:00,ptm gak enaknya cuma pas kelompokan
2022-01-27 10:30:35+00:00,"50% pengen pjj, tapi 50% pengen ptm"
2022-01-27 10:30:24+00:00,balik ptm 50% lg krn ada yg positif :')
2022-01-27 10:29:58+00:00,harusnya jadi online siii aaa iya ada seru nya jg sihh ptm'
2022-01-27 10:29:32+00:00,@roguenter iyaa capek ptm
2022-01-27 10:29:26+00:00,@kieeesaaa sama anjir klo pjj emg banyak bet tugasnya ga kek ptm'
2022-01-27 10:28:51+00:00,@menghiIank pdhal baru sebulan ptm tpi udh mau remuk anjir badan ini 
2022-01-27 09:47:01+00:00,"ptm, pelajarannya lebih masuk ke otak. kalo pjj jujur aja guruku jarang banget zoom, jadi cuma ngasih materi"
2022-01-27 09:36:55+00:00,pjj tpi ptm juga seru tpi capek badan saya remuk belum kumpul extra
2022-01-27 09:32:40+00:00,@wnnafvck mungkin krna udah pada ptm jadi bnyak yang sibuk nugas'
2022-01-27 06:51:54+00:00,"sumpah dah ptm bikin gk tenang bgt anjir, ketika lo disuruh presentasi, hafalan, tampil di depan, ini itu hrs lgsg"
2022-01-27 06:25:03+00:00,"Bukan Jadi Syarat PTM, Vaksin Covid-19 pada Anak Tidak Ada Paksaan"
2022-01-27 05:48:53+00:00,"hari pertama ptm, jadinya bisa jemput adek. jujur seneng bgt bisa liat dia sekolah interaksi sama temen seumuran"
2022-01-27 04:04:32+00:00,drpd 50% ptm mending 100% pjj
2022-01-27 04:04:13+00:00,"@kieeesaaa bgst doain skolah gw juga biar pjj, males bangun pagi anj klo ptm"
2022-01-27 03:51:14+00:00,lama2 gw jadi pengen pjj aja gak ptm
2022-01-27 03:44:16+00:00,"Udh ptm 100%, jdi ptmt lagi sialan"
2022-01-27 02:51:53+00:00,ada kasus positif di sekolah?? tetap tenang dan ptm spt biasa rambut gondrong/dicat?? pulang dl mas mbak dibenerin dl rambutnya nggih
2022-01-27 02:43:16+00:00,kembaliin waktu tidurku woiiii anjir ptm makin banyak aja ni tugas
2022-01-27 02:01:17+00:00,@peoplekuad sekolahku tetep ptm masa nai padahal banyak yg positif
2022-01-27 01:28:19+00:00,males besok ptm
2022-01-27 00:50:15+00:00,"@Janeberly_ Gw ga bosen, cmn ngerasa lebih seru PTM aja"
2022-01-27 00:35:27+00:00,kalo ptm tuh pasti jam segini udah ngantuk
2022-01-27 00:04:15+00:00,@jejesszz_a srius? :((( moga ptm gasih dah bosen gt
2022-01-26 22:52:48+00:00,"@wootroopers udah gt sklh dah ptm 100%,trs grgr itu naik lg kasusnya, mana ada omicron segala'"
2022-01-26 22:50:06+00:00,kelasnya yg kena c word iya di ptm in. yg lainnya engga. pdhl bs aja papasan dijalan gt kan. aku sm temen https://t.co/LkiLIE8qkv'
2022-01-26 22:03:21+00:00,"DI AKU BARU PTM 100% TADI, OMG KAYAA?!? RAME BGTT GAK SUKA"
2022-01-26 20:36:15+00:00,sekolah sender mau balik ptm 50% lagi huhu
2022-01-26 18:17:34+00:00,"hadueee mtk menyusahkan, untung besok pjj, kalo bsk ptm ketar ketir aku blm ngerjain pr mtk"
2022-01-26 18:14:20+00:00,@ftjaeyuun PTM DONG BIAR SEMANGAT BELAJAR NYA'
2022-01-26 16:29:06+00:00,"gatau lagi bingung mau ngapain di rumah, mau ptm :('"
2022-01-26 16:11:05+00:00,"Ga enak nya PTM full buat anak SMK kyk aku tu sklh jm 1 smpe jm 6 sore, jdi plng sklh udh capek bgt"
2022-01-26 15:51:15+00:00,bsk ptm 50% lagi tp kok ak galau  LAGIAN KPN JD BANYAK YG POSITIF SIH ELAH
2022-01-26 15:37:57+00:00,sudah lelah ptm
2022-01-26 15:26:25+00:00,"kirain PTM tugasnya ga banyak, eh malah makin kesana makin kesini makin kesitu makin kedepan makin hadeh"
2022-01-26 15:10:20+00:00,"selesai magang, dihantam laporan proposal, belum lagi kuliah udah mulai masuk minggu depan dengan sistem ptm"
2022-01-26 15:08:09+00:00,"Bahkan di lingkungan gue yang awalnya sekolah-sekolah mulai memberlakukan PTM, pada balik PJJ lagi karena banyak yang sakit"
2022-01-26 14:55:29+00:00,Males banget ptm besok
2022-01-26 14:45:03+00:00,"Surat edaran ptm bru keluar, sedangkan ptm di mulai udh febuari ini"
2022-01-26 14:40:00+00:00,@schfess untuk ncerna materi menurutku enakan ptm!! kalo pjj banyak ketinggalan apalagi pemalas kayak aku ini huhu
2022-01-26 14:38:30+00:00,bsk sklh ptm malesnya ampe ke tulang
2022-01-26 14:30:07+00:00,ethypnos GW MIKIRNYA TUH ini tiap ptm kita harus khawatir kek gini
2022-01-26 14:06:39+00:00,@newsplatter: Sekolah gak mau stop PTM aja ya? Banyak anak yg belum usia vaksin. 
2022-01-26 13:40:16+00:00,gak jadi ptm lagi kah
2022-01-26 13:30:43+00:00,"dlu wktu sblm ada korona krna terbiasa ptm, sukanya ptm. skrng pas korona berlangsung dan dah terbiasa pjj"
2022-01-26 13:29:13+00:00,"@schfess pjj, ptm langsung tipes gue"
2022-01-26 13:21:37+00:00,semenjak ptm kerjaan aku kalo gak stress ya nahan laper
2022-01-26 13:19:42+00:00,"kwkwk mulai banyak nih sekolah yg ada kasus positifnya, sekolah gue jg korban baru seminggu ptm 100% eh skrng udh pjj lagi"
2022-01-26 13:16:16+00:00,mana blm nugas bsk ptm tugasnya dibawa
2022-01-26 12:52:42+00:00,"ptm seru, pjj enak."
2022-01-26 12:51:52+00:00,sekolah sender kan PTM 100% eh murid nya ada yg positif dong:))
2022-01-26 12:51:32+00:00,orang yang paling ngebet ptm itu biasanya orang yang paling sering pake masker gak bener
2022-01-26 12:27:27+00:00,"lebih suka ptm sih karena udah kebiasa ptm, lebih paham materi dan tugasnya ngga sebanyak pjj https://t.co/EEGDOeN0cP'"
2022-01-26 12:10:34+00:00,semoga pjj sampe tahun ajaran berakhir ya allah gatau gak suka ptm
2022-01-26 12:10:10+00:00,kmrn gue ptm kak cmn ad yg covid jadi online lagi  semoga di sklh adeknya ga ada yg covid yaa'
2022-01-26 12:09:34+00:00,"@dropshotkohen serba salah si ya, kalo pjj ga masuk ke otak tp kalo ptm terlalu maksain"
2022-01-26 12:07:13+00:00,"sedih sebenernya, tapi kalo emang ini jalan yang baik yaudah deh, yang penting satu sekolah sehat dulu baru ptm lagi"
2022-01-26 12:02:34+00:00,di sekolah gua ada yg positif  tp masih ptm sih
2022-01-26 11:56:30+00:00,Temanku takut PTM karena ada covid tp dia lagi jalan jalan ke Bali'
2022-01-26 11:43:04+00:00," Menurut aku pribadi, aku lbh suka PTM hiks seru. Materi lbh nyantol, bisa nanya ke temen kalau nggak ngerti"
2022-01-26 11:38:53+00:00, kenapa yg kuliah masih ptm terbatas 50/50 sedangkan tingkatan PAUD dan TK yg jelas ngatur diri nya sendiri aja susah sudah 100%
2022-01-26 11:36:51+00:00,"Ada +/- nya sih, klo ptm enak bisa ngobrol bareng temen bisa sharing materi juga gampang tpi ya itu gak bisa santai"
2022-01-26 11:10:20+00:00,"@bubutyraa udaah dong, kamu? CAPEEK udah ptm soalnyaa :('"
2022-01-26 11:09:23+00:00,btw kasian banget pcr ku ga dibolehin masuk ptm karna baru sembuh
2022-01-26 10:59:44+00:00,"@itboykang sklh nugas sii, mana sklhnya kan udh ptm yaa trs plngnya sore"
2022-01-26 10:56:02+00:00,@onyourzkdlin: lagi naik2 nya kasus omicron masih ada sekolah yg maksain ptm
2022-01-26 10:38:54+00:00,Ptm di sekolahku tugasnya emang ga nambah banyak.. tapi tambah repot
2022-01-26 10:11:23+00:00,sebenarnya sih ptm tapi tugas kelompoknya itu loh minta ampun banyak banget
2022-01-26 10:04:34+00:00,Pjj atau ptm sama aja capeknya https://t.co/YPdDSeVZQ6
2022-01-26 09:52:31+00:00,"bajingan ptm, baru awal gini tugas presentasi banyak banget ngentot"
2022-01-26 09:35:33+00:00,ptm walopun buat remuk badan tapi w bisa sosialisasi sama gurunya pada enak ngajarinnya kalo pjj pda males
2022-01-26 09:34:42+00:00,"gua yg dlu bisa stan 4 grup dan hapal semua update an mereka, tapi semenjak PTM cuman bisa fokus 2 grup doang"
2022-01-26 09:34:29+00:00,apan anjir udah ptm aja ttp ga dapet uang jajan w
2022-01-26 09:11:44+00:00,"@drzzley_o Ko bingung ya katanya mau nambah moment di sekul ko harapannya jangan sampe ptm lagi'(("""
2022-01-26 09:11:10+00:00, ptm ttp aja ak akan lebih memilih ptm dari pada pjj
2022-01-26 08:49:07+00:00,enak ptm tpi yg ga 100% alias DISESI LAGI
2022-01-26 08:38:57+00:00,ptm enak dah
2022-01-26 08:20:26+00:00,baru tiga hari ptm udh online lg grgr ada ortu murid positif
2022-01-26 08:15:00+00:00,"wah daya ketertarikan baca au ku sudah mulai menurun drastis.. kayaknya karna ptm, nyatet, sm nuga"
2022-01-26 08:11:06+00:00,"sekolah udah pada ptm, aku jg pgn ngampus"
2022-01-26 08:02:04+00:00,"Kelas lain lanjut terus PTM, padahal yg kena udh masuk sekolah berhari-hari"
2022-01-26 07:44:27+00:00,"@subschfess pjj ga pernah teratur, kalau ptm ga teratur juga tapi ga separah pjj'"
2022-01-26 07:33:21+00:00,"demi apapun hari ini gw udh liat 2 org di igs pd post result pcr nya positive gegara ptm, ak sarjana cvd jd agak parno lagi"
2022-01-26 07:29:32+00:00,Hanya berupa teguran. Sudah kami ingatkan berkali2 prokes tidak mungkin diterapkan di sekolah tanpa sanksi tegas
2022-01-26 07:28:19+00:00,"i'm takut, bismillah si ga ada yg positif soalnya udh nyaman ptm anjirr"
2022-01-26 06:56:29+00:00,"ptm seru si, tapi cape bgt trus guru  kalo bikin tugas mending mandiri aja deh,,, gue sebel bgt kalo dikelompok'"
2022-01-26 06:17:33+00:00,pgn kena kopit lg ah anjg biar pjj lg gue males ptm'
2022-01-26 06:15:16+00:00,"PTM lah njirr, kalau pjj aiu gapunya wifi dan kuota, miskin terus kalau PTM rasanya malasku semakin pergi jauh dari kehidupanku'"
2022-01-26 05:22:40+00:00,SUMPAH ptm seru bgt sieeeee
2022-01-26 05:16:55+00:00,"masih ptm, tp maunya pjj aja cape soalnya crush gapeka"
2022-01-26 04:38:58+00:00,Pjj aku teratur ptm berantakan cmn makan sarapan'
2022-01-26 04:22:40+00:00,Segobloknya aku pas ptm. lebih mending ptm ... semuanya terasa lebih genuine . pjj bener bener kena mental gamau lagi gue
2022-01-26 04:15:18+00:00,SUDAH TIDAK KUAT PTM TOLONGG HALOO KAMERANYA DIMANA YA INI SAYA MAU MELAMBAIKAN TANGAN
2022-01-26 03:32:17+00:00,Males bgt anjing bsok ptm
2022-01-26 03:08:13+00:00,soalnya kek abis sklh gue dinyatain ada yg terpapar covid sklh lain tiba-tiba dibatalin ptm nyaaaa
2022-01-26 03:05:33+00:00,wah bahaya udh hampir sebulan ptm skrg bosen
2022-01-26 02:55:22+00:00,kalo gak ulangan ya ptm kalo ulangan pjj ttp di hati https://t.co/QII8xj3TuE
2022-01-26 02:53:08+00:00,keren dari mananya????? enak kan ptm 
2022-01-26 02:32:16+00:00,"bingung juga mbah, udah pada paksin, yg PTM malah anak SD. \n\nlogikanya, mahasiswa kan lebih mudah diatur ya."
2022-01-26 02:24:19+00:00,covid naik apa nanti tetep ptm??? hadeh kontol'
2022-01-26 02:11:27+00:00,nie ak kalo ptm pasti tepar'
2022-01-26 01:50:47+00:00,"arusnya sekolah online selama 7 hari dulu, baru ptm lagi, dah, gila kalau gak online dulu, kecuali semua orang swasta"
2022-01-26 01:46:33+00:00,"bsk udh ptm lagii, tpi males bgt"
2022-01-26 01:45:05+00:00,"eneran deh dr awal ptm, belajar aku jd ga teratur bgt.. Ga ngerasa ada progress samsek ueeee"
2022-01-26 01:30:50+00:00,"ebenernya suka pjj, tapi kalo ptm bisa cuci mata"
2022-01-26 01:26:49+00:00,CAPEK BANGET BANYAK TUGAS KALO PJJ MAU PTM AE LAH ANJING https://t.co/JHEZcWNNME'
2022-01-26 01:16:46+00:00,Gak usah PTM dah Tertanda seorang kakak yang kesepian kalau nggak ada adeknya di rumah.'
2022-01-26 00:22:40+00:00,BADAN GUE SAKIT SEMUA PDHL INI BARU HARI 1 IKUT PTM
2022-01-25 23:31:37+00:00,PTM seru..kalo kalian punya temen'
2022-01-25 23:26:36+00:00,"Hmm di Ngawi PTM nya diliburkan lagi, kembali ke dariing :))'"
2022-01-25 23:25:05+00:00,bukannya gua doa yang buruk buruk tapi semoga sekolah gua ada yg kena covid dan gagal ptm'
2022-01-25 23:19:33+00:00,"Plis deh.. udah nyaman ptm, ketemu banyak temen..Msih ada kerkom, ujian bentar lagi.. Kenapa mesti pjj lagi sih https://t.co/n9PGv7Ve0t'"
2022-01-25 16:55:52+00:00,"gua kira dikibulin guru pjok taunya beneran daring awikwikwik, baru ptm sekali yhaaa kocak'"
2022-01-25 16:08:24+00:00,"ak klo tugas suka pjj.... soalnya klo ptm waktunya kelamaan, aku suka keburu lupa dan males. ini aneh tpi nyata"
2022-01-25 16:08:10+00:00,@terayen eh bener bgt sumpah gue ptm baru \xc2\xb1 2 minggu tp tiap mapel hampir ada tugas semua gila'
2022-01-25 15:55:06+00:00,Pengen ptm juga.
2022-01-25 15:52:21+00:00,"SEKOLAH KAGA JELAS, BARU JUGA PTM UDAH PJJ ANJENG"
2022-01-25 15:03:02+00:00,Demi allah ga siap ptm
2022-01-25 14:54:37+00:00, pusing bgt sih semenjak ptm knp tugasnya makin ga ngotak. tapi bisa diatasin jg sih ga seburuk itu'
2022-01-25 14:52:27+00:00,semenjak ptm full ga tidur siang malemnya jd gampang ngantuk
2022-01-25 14:51:13+00:00,gajadi ptm lagi.
2022-01-25 14:50:25+00:00,Hari ini ga ptm soalnya guru saya lg ad rapat. Tadi pjj nya mulai siang sesuai jadwal sesi 2. Cuma ngerjain latihan
2022-01-25 14:46:19+00:00,"@heelifthela SAMAAA, BESOK AK PTM LAGI, MALES"
2022-01-25 14:33:58+00:00,"tadi pagi aku ptm yeayy, alhamdulilah bebas tugass, jadi kegiatan hari ini lumayan singkat "
2022-01-25 14:31:50+00:00,ya Allah ngeri bgt skskssk kemaren sekolah ku udh ada yg kena makanya seminggu online lgi tpi minggu ini ptm lagi https://t.co/0hEx9gyEMB'
2022-01-25 13:33:30+00:00,sumpah sbm cacat bet cacat tai udh ad yg kena covid masi aja ptm'
2022-01-25 13:19:14+00:00,"Saya mendukung kebijakan pak @nadiemmakarim untuk terus melanjutkan PTM walaupun terbatas, ancaman learning loss itu sangat berbaya https://t.co/VDorGHIIs4'"
2022-01-25 13:16:34+00:00,"Ptm 100% sekolah gue terancam turun ke 50%. Jangan dulu dong, ini duit jajan gue belum kekumpul sejuta https://t.co/K4iwvCmujz'"
2022-01-25 12:59:18+00:00," Jujur ptm, tapi untuk sekarang yang makin numpuk tugas iniiii lebih baik pjj ajaa. cape banget ga bong"
2022-01-25 12:18:15+00:00,"semenjak ptm, gue jam segini udah ngantuk'"
2022-01-25 11:54:40+00:00,"ptm, gue kalo pjj bisanya planga-plongo doang kaga paham apa2 https://t.co/Wew6Em8IR8'"
2022-01-25 11:48:49+00:00," pas jamannya masuk sekolah harus pakai ijin ortu untuk ptm 50%, ga masuk pakai alasan ga diijinin ortu :')"""
2022-01-25 11:34:40+00:00,jujur buat gue ptm bikin capek bgt
2022-01-25 10:56:23+00:00," Pemerintah, sekolah mutusin buat 100% ptm terbatas tentu udah mikir resikonya apa aja."
2022-01-25 10:46:14+00:00,udah ptm 100% tapi masi aja ngambil jam istirahat buat daring
2022-01-25 10:25:47+00:00,SETUJUU HENTIKAN PTM.. KEMBALI LAGI KE DARING
2022-01-25 09:55:19+00:00,ptm capek banget.'
2022-01-25 09:43:24+00:00,"ptm sih, meski stress tetep banyak ketawa. dan kalo stress jadi ada temen aokwaowk https://t.co/Dk06XnFrqX'"
2022-01-25 09:20:38+00:00,Duh males bngt ptm :('
2022-01-25 08:56:48+00:00,udah nyaman padahal sm ptm'
2022-01-25 08:34:35+00:00,udah fix hybrid. tp yg boleh ikut PTM cuma yg domisili kota smg dan sekitarnya'
2022-01-25 08:27:57+00:00,ptm ngabisin uang gw ahhh bukannya malah nambah)) :'
2022-01-25 08:11:14+00:00,"PTM capek, ga PTM ga ngerti pelajaran"
2022-01-25 06:40:08+00:00,"gue malah ngerasa butuh waktu tambahan, rasa nya kaya padet banget semenjak udah ptm https://t.co/C5SeG50RKz'"
2022-01-25 06:40:02+00:00,"@jujuchzu udh nyaman ptm, seru banget jadi ngerti materi materinya'"
2022-01-25 06:03:03+00:00,"Gua kalo udh ptm jd seneng deh, ketemu temen wkwkwk'"
2022-01-25 06:00:01+00:00,"sekolah anak saya ini bagus menerapkan prokes untuk murid-muridnya, sudah minggu ke-2 anak sekolah lagi, wlopun minggu dpn sdh siap ujian yang penting sdh mulai PTM dan semua elemen sekolah makin siap. Saya jg mengantarkan mereka dgn senang, karena tahu pentingnya PTM"
2022-01-25 05:46:41+00:00,gue seneng deh tmn kelas gue pada seru bgt huhu gamau pjj mau ptm terus aja tp gpp libur seminggu
2022-01-25 05:41:16+00:00,Di convoms ada narasi di picture soal covid naik ptm apa gamau libur?
2022-01-25 05:33:50+00:00,gue tepar tiap hari ptm'
2022-01-25 05:20:18+00:00,"Ptm juga kalo aku masih dibagi 2 per kelas tuh, jadi tetep jauhan duduknya"
2022-01-25 05:18:22+00:00,"sebagai guru aku lebih suka PTM sih, karna anak didik jadi keliatan kemampuan mereka menerima pelajaran kayak gimana"
2022-01-25 05:06:29+00:00,Yeyyy sudah vaksin kedua siap ptm walopun gak siap mentalnya
2022-01-25 04:39:18+00:00,YA ALLAH PR BNYK BGT SEMENJAK PTM
2022-01-25 04:28:28+00:00,w juga kepikiran gitu. jujur seneng bangeeeettt bisa ptm  tapi ttp aj ada rasa takut https://t.co/DIsJByH41H'
2022-01-25 04:08:33+00:00,ptm tai kucing
2022-01-25 03:33:20+00:00,bismillah kampus aku gajadi ptm :) ATAU PTM NYA SEMINGGU SEMINGGU GITU SOALNYA AKU SAYANG KUCINGKU
2022-01-25 03:32:15+00:00,adinya online apa offline si?????? Trs kemaren form ptm buat apa
2022-01-25 03:29:54+00:00,"Sekolah jangan PTM please. Kasihan anak-anak kalau sakit. Kasih opsi aja yang mau PTM boleh, offline boleh kalau memang udah stabil"
2022-01-25 03:28:16+00:00,alias semenjak ptm banyak bener kerja kelompok
2022-01-25 03:26:21+00:00,BIAR LEBIH TEGAS DAN JELAS Jadi yg masih ada kasus pelarangan PTM bagi anak yg tidak divaksin
2022-01-25 03:25:02+00:00,aku dengar dari kalian PTM masih 100% ya? masih tatap muka belajarnya dan kerjanya pun masih belum WFH. Padahal kondisi belum stabil bngt
2022-01-25 02:47:00+00:00,"emg taiiii udah swab juga satu sekolah hasilnya negatif semua, biasanya juga prokes ketat eh malah sekolah ga ptm"
2022-01-25 02:37:25+00:00,ptm supaya lebih masuk materinya https://t.co/wiOoDYZsz8'
2022-01-25 02:24:09+00:00,"g paling dirindukan emak saat PTM : anak mandiri. Dari bawa tempat minum segede gentong, worksheet seberat beban hidup"
2022-01-25 02:12:34+00:00,"jujur ptm bikin pikiran burukku tentang sekolah berkurang, lebih capek sih tapi pikiranku lebih kerasa ringan"
2022-01-25 02:05:58+00:00," PLS IYA BGT, sekolah ku lagi pjj lagi karena ada yg positif. mulai ptm lagi senin, kasus cvd makin hari makin tinggi. TBL TBL TBL'"
